"local_path","source_type","original_source_url","author_or_uploader","license_or_permission_basis","modified","review_status"
"assets/images/items/utility/rename-kit.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/repair-oil.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/rib-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/saddle.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/sentry-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/shaper-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/silence-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/skull-charge-banner-pattern.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/smelting-mushroom.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/snout-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/snout-banner-pattern.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/spawner-spinner.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/spire-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/the-grand-scrambler.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/thing-banner-pattern.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/tide-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/uranium-nugget.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/vex-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/ward-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/wayfinder-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/wild-armor-trim.png","pending-review","","","","unknown","pending"
"assets/images/items/utility/woodcutting-mushroom.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-boat-with-chest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-boat.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-sapling.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/acacia-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/activator-rail.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/allium.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/amethyst-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/amethyst-cluster.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/amethyst-shard.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/ancient-debris.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/andesite-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/andesite-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/andesite-wall.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/andesite.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/angler-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/anvil.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/apple.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/archer-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/armadillo-scute.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/armor-stand.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/arms-up-pottery-sherd.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/arrow.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/azalea-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/azalea.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/azure-bluet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/baked-potato.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-block.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-mosaic-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-mosaic-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-mosaic.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-raft-with-chest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-raft.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bamboo.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/barrel.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/basalt.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bedrock.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bee-nest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/beehive.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/beetroot-seeds.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/beetroot-soup.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/beetroot.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/bell.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/big-dripleaf.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-boat-with-chest.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-boat.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-button.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-door.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-fence-gate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-fence.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-hanging-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-leaves.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-log.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-planks.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-pressure-plate.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-sapling.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-sign.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-slab.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-stairs.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-trapdoor.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/birch-wood.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-banner.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-bed.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-bundle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-candle.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-carpet.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-concrete-powder.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-concrete.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-dye.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-glazed-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-harness.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-shulker-box.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-stained-glass-pane.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-stained-glass.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-terracotta.png","pending-review","","","","unknown","pending"
"assets/images/items/vanilla/black-wool.png","pending-review","","","","unknown","pending"
